I'm sorry, but errors were detected in your script. Please correct the
errors listed below, and try again.


File "game/jena_script.rpy", line 12: Line with id jn_08917b01 appears twice. The other line is game/jena1.rpy:12

File "game/jena_script.rpy", line 15: Line with id jn_9ea2f78c appears twice. The other line is game/jena1.rpy:15

File "game/jena_script.rpy", line 18: Line with id jn_86d3a961 appears twice. The other line is game/jena1.rpy:18

File "game/jena_script.rpy", line 19: Line with id jn_a76d9114 appears twice. The other line is game/jena1.rpy:19

File "game/jena_script.rpy", line 21: Line with id jn_88b6c238 appears twice. The other line is game/jena1.rpy:21

File "game/jena_script.rpy", line 25: Line with id jn_7c95f426 appears twice. The other line is game/jena1.rpy:25

File "game/jena_script.rpy", line 31: Line with id j_fir_2e9ea6a4 appears twice. The other line is game/jena1.rpy:31

File "game/jena_script.rpy", line 34: Line with id j_fir_9ea2f78c appears twice. The other line is game/jena1.rpy:34

File "game/jena_script.rpy", line 38: Line with id j_fir_5f4176ac appears twice. The other line is game/jena1.rpy:38

File "game/jena_script.rpy", line 51: Line with id j_bab_954b01b0 appears twice. The other line is game/jena1.rpy:51

File "game/jena_script.rpy", line 60: Line with id j_two_ff1fad4a appears twice. The other line is game/jena1.rpy:60

File "game/jena_script.rpy", line 61: Line with id j_two_9c078410 appears twice. The other line is game/jena1.rpy:61

File "game/jena_script.rpy", line 62: Line with id j_two_2656d5fd appears twice. The other line is game/jena1.rpy:62

File "game/jena_script.rpy", line 64: Line with id j_two_9ea2f78c appears twice. The other line is game/jena1.rpy:64

File "game/jena_script.rpy", line 66: Line with id j_two_35f01493 appears twice. The other line is game/jena1.rpy:66

File "game/jena_script.rpy", line 67: Line with id j_two_eaa9ae04 appears twice. The other line is game/jena1.rpy:67

File "game/jena_script.rpy", line 69: Line with id j_two_98073953 appears twice. The other line is game/jena1.rpy:69

File "game/jena_script.rpy", line 72: Line with id j_two_b2e38ec4 appears twice. The other line is game/jena1.rpy:72

File "game/jena_script.rpy", line 75: Line with id j_two_39baf620 appears twice. The other line is game/jena1.rpy:75

File "game/jena_script.rpy", line 78: Line with id j_two_827774ec appears twice. The other line is game/jena1.rpy:78

File "game/jena_script.rpy", line 79: Line with id j_two_b3884a2b appears twice. The other line is game/jena1.rpy:79

File "game/jena_script.rpy", line 80: Line with id j_two_a3297acf appears twice. The other line is game/jena1.rpy:80

File "game/jena_script.rpy", line 85: Line with id j_na_fa08c22d appears twice. The other line is game/jena1.rpy:85

File "game/jena_script.rpy", line 87: Line with id j_na_e879fe87 appears twice. The other line is game/jena1.rpy:87

File "game/jena_script.rpy", line 90: Line with id j_muc_c829ebf9 appears twice. The other line is game/jena1.rpy:90

File "game/jena_script.rpy", line 91: Line with id j_muc_5a78b770 appears twice. The other line is game/jena1.rpy:91

File "game/jena_script.rpy", line 92: Line with id j_muc_674e1e4c appears twice. The other line is game/jena1.rpy:92

File "game/jena_script.rpy", line 96: Line with id j_utb_61e4e646 appears twice. The other line is game/jena1.rpy:96

File "game/jena_script.rpy", line 97: Line with id j_utb_1ea5c032 appears twice. The other line is game/jena1.rpy:97

File "game/jena_script.rpy", line 99: Line with id j_utb_9ea2f78c appears twice. The other line is game/jena1.rpy:99

File "game/jena_script.rpy", line 101: Line with id j_utb_ff90ce6e appears twice. The other line is game/jena1.rpy:101

File "game/jena_script.rpy", line 102: Line with id j_utb_f5f8886b appears twice. The other line is game/jena1.rpy:102

File "game/jena_script.rpy", line 103: Line with id j_utb_509eac3c appears twice. The other line is game/jena1.rpy:103

File "game/jena_script.rpy", line 108: Line with id j_vip_e0e6ad40 appears twice. The other line is game/jena1.rpy:108

File "game/jena_script.rpy", line 111: Line with id j_vip_bee64edd appears twice. The other line is game/jena1.rpy:111

File "game/jena_script.rpy", line 112: Line with id j_vip_998f6ff7 appears twice. The other line is game/jena1.rpy:112

File "game/jena_script.rpy", line 121: Line with id j_hi_49b978f4 appears twice. The other line is game/jena1.rpy:121

File "game/jena_script.rpy", line 122: Line with id j_hi_13d660ef appears twice. The other line is game/jena1.rpy:122

File "game/jena_script.rpy", line 127: Line with id j_by_c7583c41 appears twice. The other line is game/jena1.rpy:127

File "game/jena_script.rpy", line 130: Line with id j_by_ec7cf1e7 appears twice. The other line is game/jena1.rpy:130

File "game/jena_script.rpy", line 133: Line with id j_ry_4c8640a0 appears twice. The other line is game/jena1.rpy:133

File "game/jena_script.rpy", line 142: Line with id j_ma_cf7b5819 appears twice. The other line is game/jena1.rpy:142

File "game/jena_script.rpy", line 143: Line with id j_ma_78688ba5 appears twice. The other line is game/jena1.rpy:143

File "game/jena_script.rpy", line 145: Line with id j_ma_9f28287b appears twice. The other line is game/jena1.rpy:145

File "game/jena_script.rpy", line 147: Line with id j_ma_9f53f67f appears twice. The other line is game/jena1.rpy:147

File "game/jena_script.rpy", line 148: Line with id j_ma_5f294e73 appears twice. The other line is game/jena1.rpy:148

File "game/jena_script.rpy", line 150: Line with id j_ma_d2e6a86e appears twice. The other line is game/jena1.rpy:150

File "game/jena_script.rpy", line 151: Line with id j_ma_fbfddef5 appears twice. The other line is game/jena1.rpy:151

File "game/jena_script.rpy", line 152: Line with id j_ma_da42ecbd appears twice. The other line is game/jena1.rpy:152

File "game/jena_script.rpy", line 156: Line with id j_ka_0da8c9f4 appears twice. The other line is game/jena1.rpy:156

File "game/jena_script.rpy", line 157: Line with id j_ka_83785779 appears twice. The other line is game/jena1.rpy:157

File "game/jena_script.rpy", line 160: Line with id j_ka_2f9832b0 appears twice. The other line is game/jena1.rpy:160

File "game/jena_script.rpy", line 161: Line with id j_ka_9aaab7f0 appears twice. The other line is game/jena1.rpy:161

File "game/jena_script.rpy", line 162: Line with id j_ka_dfcf53e6 appears twice. The other line is game/jena1.rpy:162

File "game/jena_script.rpy", line 163: Line with id j_ka_1b83638b appears twice. The other line is game/jena1.rpy:163

File "game/jena_script.rpy", line 166: Line with id j_ka_55ef9c34 appears twice. The other line is game/jena1.rpy:166

File "game/jena_script.rpy", line 167: Line with id j_ka_dce03ebb appears twice. The other line is game/jena1.rpy:167

File "game/jena_script.rpy", line 168: Line with id j_ka_2275095d appears twice. The other line is game/jena1.rpy:168

File "game/jena_script.rpy", line 170: Line with id j_ka_90372855 appears twice. The other line is game/jena1.rpy:170

File "game/jena_script.rpy", line 178: Line with id j_ho_9ea2f78c appears twice. The other line is game/jena2.rpy:4

File "game/jena_script.rpy", line 186: Line with id j_mu_f5e40a6b appears twice. The other line is game/jena2.rpy:12

File "game/jena_script.rpy", line 195: Line with id j_qw_ed684e48 appears twice. The other line is game/jena2.rpy:21

File "game/jena_script.rpy", line 196: Line with id j_qw_bcb700b4 appears twice. The other line is game/jena2.rpy:22

File "game/jena_script.rpy", line 197: Line with id j_qw_325737f5 appears twice. The other line is game/jena2.rpy:23

File "game/jena_script.rpy", line 198: Line with id j_qw_96b68381 appears twice. The other line is game/jena2.rpy:24

File "game/jena_script.rpy", line 199: Line with id j_qw_0ebdc98a appears twice. The other line is game/jena2.rpy:25

File "game/jena_script.rpy", line 200: Line with id j_qw_ea0df17f appears twice. The other line is game/jena2.rpy:26

File "game/jena_script.rpy", line 201: Line with id j_qw_c642114a appears twice. The other line is game/jena2.rpy:27

File "game/jena_script.rpy", line 204: Line with id j_er_f835c18f appears twice. The other line is game/jena2.rpy:30

File "game/jena_script.rpy", line 205: Line with id j_er_fc3fe81f appears twice. The other line is game/jena2.rpy:31

File "game/jena_script.rpy", line 206: Line with id j_er_96b68381 appears twice. The other line is game/jena2.rpy:32

File "game/jena_script.rpy", line 207: Line with id j_er_0ebdc98a appears twice. The other line is game/jena2.rpy:33

File "game/jena_script.rpy", line 208: Line with id j_er_ea0df17f appears twice. The other line is game/jena2.rpy:34

File "game/jena_script.rpy", line 209: Line with id j_er_c642114a appears twice. The other line is game/jena2.rpy:35

File "game/jena_script.rpy", line 212: Line with id j_tr_32beb8ef appears twice. The other line is game/jena2.rpy:38

File "game/jena_script.rpy", line 213: Line with id j_tr_23f8573d appears twice. The other line is game/jena2.rpy:39

File "game/jena_script.rpy", line 214: Line with id j_tr_d084b6f3 appears twice. The other line is game/jena2.rpy:40

File "game/jena_script.rpy", line 215: Line with id j_tr_436920b4 appears twice. The other line is game/jena2.rpy:41

File "game/jena_script.rpy", line 216: Line with id j_tr_2117d2f5 appears twice. The other line is game/jena2.rpy:42

File "game/jena_script.rpy", line 217: Line with id j_tr_25ea79fc appears twice. The other line is game/jena2.rpy:43

File "game/jena_script.rpy", line 218: Line with id j_tr_6718e91f appears twice. The other line is game/jena2.rpy:44

File "game/jena_script.rpy", line 219: Line with id j_tr_e3aeef5d appears twice. The other line is game/jena2.rpy:45

File "game/jena_script.rpy", line 220: Line with id j_tr_fea87b6d appears twice. The other line is game/jena2.rpy:46

File "game/jena_script.rpy", line 224: Line with id j_we_1ad9099e appears twice. The other line is game/jena2.rpy:49

File "game/jena_script.rpy", line 225: Line with id j_we_3109a141 appears twice. The other line is game/jena2.rpy:50

File "game/jena_script.rpy", line 226: Line with id j_we_15beec35 appears twice. The other line is game/jena2.rpy:51

File "game/jena_script.rpy", line 227: Line with id j_we_20b976b8 appears twice. The other line is game/jena2.rpy:52

File "game/jena_script.rpy", line 228: Line with id j_we_aa8be011 appears twice. The other line is game/jena2.rpy:53

File "game/jena_script.rpy", line 229: Line with id j_we_7bfba0ba appears twice. The other line is game/jena2.rpy:54

File "game/jena_script.rpy", line 230: Line with id j_we_fea87b6d appears twice. The other line is game/jena2.rpy:55

File "game/jena_script.rpy", line 234: Line with id j_yu_5e56d56b appears twice. The other line is game/jena2.rpy:58

File "game/jena_script.rpy", line 242: Line with id j_ui_9352dab6 appears twice. The other line is game/jena2.rpy:66

File "game/jena_script.rpy", line 244: Line with id j_ui_55b770ce appears twice. The other line is game/jena2.rpy:68

File "game/jena_script.rpy", line 245: Line with id j_ui_b395e695 appears twice. The other line is game/jena2.rpy:69

File "game/jena_script.rpy", line 246: Line with id j_ui_cb57c832 appears twice. The other line is game/jena2.rpy:70

File "game/jena_script.rpy", line 247: Line with id j_ui_bdc19008 appears twice. The other line is game/jena2.rpy:71

File "game/jena_script.rpy", line 251: Line with id j_ui_122baa02 appears twice. The other line is game/jena2.rpy:75

File "game/jena_script.rpy", line 252: Line with id j_ui_9b06f9fc appears twice. The other line is game/jena2.rpy:76

File "game/jena_script.rpy", line 253: Line with id j_ui_c4c192af appears twice. The other line is game/jena2.rpy:77

File "game/jena_script.rpy", line 254: Line with id j_ui_791a59e7 appears twice. The other line is game/jena2.rpy:78

File "game/jena_script.rpy", line 256: Line with id j_ui_ff59c233 appears twice. The other line is game/jena2.rpy:80

File "game/jena_script.rpy", line 258: Line with id j_ui_e9e1e0c3 appears twice. The other line is game/jena2.rpy:82

File "game/jena_script.rpy", line 259: Line with id j_ui_3ac386d1 appears twice. The other line is game/jena2.rpy:83

File "game/jena_script.rpy", line 260: Line with id j_ui_dcc80e11 appears twice. The other line is game/jena2.rpy:84

File "game/jena_script.rpy", line 265: Line with id j_ui_f0f2fe3f appears twice. The other line is game/jena2.rpy:88

File "game/jena_script.rpy", line 266: Line with id j_ui_1927d28d appears twice. The other line is game/jena2.rpy:89

File "game/jena_script.rpy", line 267: Line with id j_ui_2c1464ae appears twice. The other line is game/jena2.rpy:90

File "game/jena_script.rpy", line 268: Line with id j_ui_e2e0cb3d appears twice. The other line is game/jena2.rpy:92

File "game/jena_script.rpy", line 269: Line with id j_ui_1d960e4a appears twice. The other line is game/jena2.rpy:93

File "game/jena_script.rpy", line 276: Line with id j_op_a5655164 appears twice. The other line is game/jena2.rpy:100

File "game/jena_script.rpy", line 280: Line with id j_pa_ac50ce32 appears twice. The other line is game/jena2.rpy:104

File "game/jena_script.rpy", line 282: Line with id j_pa_91854304 appears twice. The other line is game/jena2.rpy:105

File "game/jena_script.rpy", line 283: Line with id j_pa_4d5f577f appears twice. The other line is game/jena2.rpy:106

File "game/jena_script.rpy", line 286: Line with id j_pa_c2859e55 appears twice. The other line is game/jena2.rpy:109

File "game/jena_script.rpy", line 287: Line with id j_pa_96fbe8a8 appears twice. The other line is game/jena2.rpy:110

File "game/jena_script.rpy", line 288: Line with id j_pa_a0fa5f5f appears twice. The other line is game/jena2.rpy:111

File "game/jena_script.rpy", line 289: Line with id j_pa_a9f42a15 appears twice. The other line is game/jena2.rpy:112

File "game/jena_script.rpy", line 291: Line with id j_pa_6deb7841 appears twice. The other line is game/jena2.rpy:114

File "game/jena_script.rpy", line 294: Line with id j_pa_c259ab8f appears twice. The other line is game/jena2.rpy:117

File "game/jena_script.rpy", line 295: Line with id j_pa_bd759463 appears twice. The other line is game/jena2.rpy:118

File "game/jena_script.rpy", line 298: Line with id j_pa_52e09a47 appears twice. The other line is game/jena2.rpy:121

File "game/jena_script.rpy", line 301: Line with id j_pa_b9e86d4e appears twice. The other line is game/jena2.rpy:124

File "game/jena_script.rpy", line 302: Line with id j_pa_2d437c4d appears twice. The other line is game/jena2.rpy:125

File "game/jena_script.rpy", line 304: Line with id j_pa_513455be appears twice. The other line is game/jena2.rpy:127

File "game/jena_script.rpy", line 307: Line with id j_pa_dc2ffaf2 appears twice. The other line is game/jena2.rpy:130

File "game/jena_script.rpy", line 311: Line with id j_pa_f8ed9d6b appears twice. The other line is game/jena2.rpy:133

File "game/jena_script.rpy", line 313: Line with id j_pa_68df4fd6 appears twice. The other line is game/jena2.rpy:136

Ren'Py Version: Ren'Py 8.2.1.24030407
Fri Jun 21 03:14:59 2024
